"name","id","data__low-price","data__high-price","data__date__date","data__date__timezone_type","data__date__timezone"
"ข้าวหอมมะลิต้น(แท้)","9864","40","44","2020-06-09 12:35:44.308916","2","Z"
"","","40","44","2020-06-08 12:32:29.331364","2","Z"
"","","40","44","2020-06-07 11:15:14.344770","2","Z"
"","","40","44","2020-06-06 01:39:21.285976","2","Z"
"","","40","44","2020-06-04 11:51:59.216338","2","Z"
"","","40","44","2020-06-03 12:25:53.371753","2","Z"
"","","40","44","2020-06-01 12:33:46.104986","2","Z"
"","","40","44","2020-05-31 11:43:45.777822","2","Z"
"","","40","44","2020-05-30 06:24:04.320451","2","Z"
"","","40","44","2020-05-29 04:58:56.175090","2","Z"
"","","40","44","2020-05-28 06:09:48.256739","2","Z"
"","","40","44","2020-05-26 12:10:15.108966","2","Z"
"","","40","44","2020-05-24 10:43:12.029827","2","Z"
"","","40","44","2020-05-23 01:27:20.692158","2","Z"
"","","40","44","2020-05-21 12:30:40.699627","2","Z"
"","","40","44","2020-05-20 12:40:23.355171","2","Z"
"","","40","44","2020-05-19 12:27:11.922057","2","Z"
"","","40","44","2020-05-18 12:38:00.726484","2","Z"
"","","40","44","2020-05-17 10:41:38.400181","2","Z"
"","","40","44","2020-05-16 09:56:38.612905","2","Z"
"","","40","44","2020-05-14 12:56:55.170541","2","Z"
"","","40","44","2020-05-13 12:37:09.421795","2","Z"
"","","40","44","2020-05-12 12:48:32.301843","2","Z"
"","","40","44","2020-05-11 12:40:11.196873","2","Z"
"","","40","44","2020-05-10 12:37:24.195890","2","Z"
"","","40","44","2020-05-09 01:26:22.258928","2","Z"
"","","40","44","2020-05-04 12:57:44.589933","2","Z"
"","","40","44","2020-05-03 09:05:20.697862","2","Z"
"","","40","44","2020-05-02 02:04:47.697378","2","Z"
"","","40","44","2020-04-27 10:59:54.025513","2","Z"
"","","40","44","2020-04-26 10:29:31.101799","2","Z"
"","","38","42","2020-04-25 05:28:14.949342","2","Z"
"","","38","42","2020-04-22 11:40:34.347047","2","Z"
"","","38","42","2020-04-21 06:35:41.515321","2","Z"
"","","38","42","2020-04-20 12:49:28.930391","2","Z"
"","","38","42","2020-04-19 06:33:30.736205","2","Z"
"","","38","42","2020-04-18 01:42:19.046809","2","Z"
"","","38","42","2020-04-16 11:20:10.667056","2","Z"
"","","38","42","2020-04-11 01:27:41.625070","2","Z"
"","","38","42","2020-04-06 09:02:19.470361","2","Z"
"","","38","42","2020-04-02 05:12:55.702376","2","Z"
"","","38","42","2020-04-01 06:46:40.769851","2","Z"
"","","38","42","2020-03-31 04:49:35.864278","2","Z"
"","","38","42","2020-03-30 10:36:53.804681","2","Z"
"","","38","42","2020-03-27 06:11:36.211992","2","Z"
"","","38","42","2020-03-26 11:06:29.041226","2","Z"
"","","38","42","2020-03-25 05:11:21.168553","2","Z"
"","","38","42","2020-03-24 04:34:30.902767","2","Z"
"","","38","42","2020-03-23 11:55:21.730325","2","Z"
"","","38","42","2020-03-21 02:56:07.758587","2","Z"
"","","38","42","2020-03-20 12:06:46.486341","2","Z"
"","","38","42","2020-03-19 05:53:39.853034","2","Z"
"","","38","42","2020-03-18 04:39:24.056286","2","Z"
"","","38","42","2020-03-17 05:43:15.868183","2","Z"
"","","38","42","2020-03-16 04:56:12.427800","2","Z"
"","","38","42","2020-03-15 10:23:28.495291","2","Z"
"","","38","42","2020-03-14 06:30:18.850110","2","Z"
"","","38","42","2020-03-13 11:54:45.957598","2","Z"
"","","38","42","2020-03-12 05:24:07.749516","2","Z"
"","","38","42","2020-03-11 12:10:34.828410","2","Z"
"","","38","42","2020-03-09 12:30:56.440058","2","Z"
"","","38","42","2020-03-08 06:59:43.740474","2","Z"
"","","38","42","2020-03-06 04:43:35.049841","2","Z"
"","","38","42","2020-03-04 07:28:46.688465","2","Z"
"","","38","42","2020-03-03 04:45:53.063955","2","Z"
"","","38","42","2020-03-02 12:59:28.976751","2","Z"
"","","38","42","2020-03-01 11:56:29.660359","2","Z"
"","","38","42","2020-02-28 11:40:12.357502","2","Z"
"","","38","42","2020-02-27 10:48:42.254353","2","Z"
"","","38","42","2020-02-26 11:45:06.029579","2","Z"
"","","38","42","2020-02-25 11:25:12.091939","2","Z"
"","","38","42","2020-02-24 11:24:59.894482","2","Z"
"","","38","42","2020-02-23 10:06:25.270476","2","Z"
"","","38","42","2020-02-22 03:18:02.798338","2","Z"
"","","38","42","2020-02-21 12:25:01.222469","2","Z"
"","","38","42","2020-02-20 12:21:51.110800","2","Z"
"","","38","42","2020-02-19 12:01:32.375020","2","Z"
"","","38","42","2020-02-18 12:31:59.897216","2","Z"
"","","38","42","2020-02-17 12:52:34.529139","2","Z"
"","","38","42","2020-02-14 06:27:22.616177","2","Z"
"","","38","42","2020-02-12 12:34:56.085189","2","Z"
"","","38","42","2020-02-10 12:35:32.520187","2","Z"
"","","38","42","2020-02-09 12:05:09.220005","2","Z"
"","","38","42","2020-02-08 03:50:19.527370","2","Z"
"","","38","42","2020-02-04 12:51:26.234163","2","Z"
"","","38","42","2020-02-03 12:00:08.182304","2","Z"
"","","38","42","2020-02-02 11:56:42.835241","2","Z"
"","","38","42","2020-01-31 12:27:19.659971","2","Z"
"","","38","42","2020-01-29 12:11:28.592052","2","Z"
"","","38","42","2020-01-28 12:32:52.385479","2","Z"
"","","38","42","2020-01-27 12:31:59.518165","2","Z"
"","","38","42","2020-01-26 11:24:35.776411","2","Z"
"","","38","42","2020-01-24 12:46:55.044201","2","Z"
"","","38","42","2020-01-23 12:21:28.501896","2","Z"
"","","38","42","2020-01-22 12:22:01.251824","2","Z"
"","","38","42","2020-01-21 12:24:23.481046","2","Z"
"","","38","40","2020-01-20 12:11:21.197245","2","Z"
"","","38","40","2020-01-19 12:03:57.855942","2","Z"
"","","38","40","2020-01-18 01:58:40.176654","2","Z"
"","","38","40","2020-01-17 11:47:22.710082","2","Z"
"","","38","40","2020-01-14 12:38:27.029766","2","Z"
"","","38","40","2020-01-13 12:28:51.256557","2","Z"
"","","38","40","2020-01-12 12:33:44.467363","2","Z"
"","","38","40","2020-01-11 02:24:42.243614","2","Z"
"","","38","40","2020-01-09 12:24:12.007905","2","Z"
"","","38","40","2020-01-07 12:32:11.879274","2","Z"
"","","38","40","2020-01-05 06:27:54.295779","2","Z"
"","","38","40","2020-01-04 03:53:47.077659","2","Z"
"","","38","40","2020-01-02 12:08:27.487385","2","Z"
"","","38","40","2020-01-01 11:45:22.377723","2","Z"
"","","38","40","2019-12-31 09:46:56.612400","2","Z"
"","","38","40","2019-12-30 12:02:37.071506","2","Z"
"","","38","40","2019-12-29 12:50:19.673415","2","Z"
"","","38","40","2019-12-28 03:45:55.051243","2","Z"
"","","38","40","2019-12-27 12:28:53.234945","2","Z"
"","","38","40","2019-12-26 11:56:08.345654","2","Z"
"","","38","40","2019-12-25 12:36:15.349252","2","Z"
"","","38","40","2019-12-24 11:44:51.276188","2","Z"
"","","38","40","2019-12-23 12:26:02.788906","2","Z"
"","","38","40","2019-12-22 12:20:27.991969","2","Z"
"","","38","40","2019-12-21 01:27:22.995642","2","Z"
"","","38","40","2019-12-19 12:17:23.879424","2","Z"
"","","38","40","2019-12-18 12:32:19.825964","2","Z"
"","","38","40","2019-12-17 12:33:56.507419","2","Z"
"","","38","40","2019-12-16 12:39:04.640273","2","Z"
"","","38","40","2019-12-15 12:34:37.365605","2","Z"
"","","38","40","2019-12-14 03:39:14.366116","2","Z"
"","","38","40","2019-12-12 12:23:31.619987","2","Z"
"","","38","40","2019-12-11 12:23:18.280144","2","Z"
"","","38","40","2019-12-10 12:33:34.266060","2","Z"
"","","38","40","2019-12-09 11:37:07.162466","2","Z"
"","","38","40","2019-12-08 11:42:59.339810","2","Z"
"","","38","40","2019-12-07 11:09:16.936781","2","Z"
"","","38","40","2019-12-06 12:33:11.308154","2","Z"
"","","38","40","2019-12-05 04:23:40.361009","2","Z"
"","","38","40","2019-12-04 12:28:01.094769","2","Z"
"","","38","40","2019-12-03 12:33:50.851657","2","Z"
"","","38","40","2019-12-02 12:28:49.017613","2","Z"
"","","38","40","2019-12-01 12:31:44.602417","2","Z"
"","","38","40","2019-11-30 08:01:21.103983","2","Z"
"","","38","40","2019-11-29 12:15:33.514771","2","Z"
"","","38","40","2019-11-28 12:52:22.074364","2","Z"
"","","38","40","2019-11-27 12:31:55.379945","2","Z"
"","","38","40","2019-11-26 12:41:09.973801","2","Z"
"","","38","40","2019-11-25 12:40:13.784506","2","Z"
"","","38","40","2019-11-24 11:59:30.497848","2","Z"
"","","38","40","2019-11-23 02:21:29.139632","2","Z"
"","","38","40","2019-11-19 12:20:15.194379","2","Z"
"","","38","40","2019-11-16 08:12:34.870058","2","Z"
"","","38","40","2019-11-15 12:32:09.157097","2","Z"
"","","38","40","2019-11-14 12:37:51.674810","2","Z"
"","","38","40","2019-11-13 11:59:28.238068","2","Z"
"","","38","40","2019-11-12 12:32:04.642548","2","Z"
"","","38","40","2019-11-07 12:31:29.893146","2","Z"
"","","38","40","2019-11-05 12:31:42.576844","2","Z"
"","","38","40","2019-11-03 11:32:25.915625","2","Z"
"","","38","40","2019-11-02 09:40:11.194878","2","Z"
"","","36","40","2019-11-01 12:37:38.198997","2","Z"
"","","36","40","2019-10-30 12:23:14.367170","2","Z"
"","","36","40","2019-10-29 12:20:38.540227","2","Z"
"","","36","40","2019-10-28 12:52:42.568949","2","Z"
"","","36","40","2019-10-27 11:55:20.325062","2","Z"
"","","36","40","2019-10-26 05:51:43.242864","2","Z"
"","","36","40","2019-10-25 12:26:42.855124","2","Z"
"","","36","40","2019-10-24 12:50:06.790205","2","Z"
